company_id,company_alias,company_size,country,city,region,latitude,longitude,remote_policy,primary_segment,respondents,burnout_score_avg,high_burnout_risk_rate,work_hours_avg,overtime_avg,manager_support_avg,work_life_balance_avg,sleep_hours_avg,interventions_total,active_interventions,planned_monthly_cost,avg_intervention_coverage,max_expected_impact,avg_meetings_per_week,avg_operational_overtime,deadline_pressure_index,absenteeism_rate,turnover_risk_rate,pulse_engagement_score
ORG-MIDSIZE-017,Alias MIDSIZE-017,Mid-size,Chile,Concepcion,South America,-36.8201,-73.0444,Office-optional,SaaS,1213,2.0896125309150864,0.2629843363561418,46.85243198680956,6.151690024732069,5.53396537510305,5.021104699093158,6.517642209398186,2,2,10137.42,61.1,0.132,15.5875,9.112499999999999,71.14999999999999,0.05203333333333333,0.12461666666666667,61.0
ORG-MIDSIZE-025,Alias MIDSIZE-025,Mid-size,Chile,Valparaiso,South America,-33.0472,-71.6127,Hybrid-flex,SaaS,1290,2.091627906976744,0.2627906976744186,47.17209302325581,6.0271317829457365,5.484418604651163,5.147209302325581,6.495193798449612,2,2,9217.08,47.45,0.158,15.643333333333333,7.881666666666667,75.93333333333334,0.05523333333333333,0.12415,61.10833333333334
ORG-STARTUP-016,Alias STARTUP-016,Startup,Colombia,Bogota,South America,4.711,-74.0721,Hybrid-flex,Enterprise Software,1491,2.108115358819584,0.2622401073105298,46.948356807511736,6.1274312541918174,5.403219315895372,5.092756539235412,6.509121395036888,2,2,6143.8,33.0,0.107,15.1875,9.106666666666667,76.325,0.056225,0.12798333333333334,65.46666666666667
ORG-MIDSIZE-015,Alias MIDSIZE-015,Mid-size,Uruguay,Montevideo,South America,-34.9011,-56.1645,Remote-first,Cybersecurity,1199,2.0783152627189323,0.2618849040867389,46.75646371976647,5.994995829858215,5.44720600500417,5.076063386155129,6.416180150125104,3,2,8840.46,42.3,0.114,16.4075,8.676666666666668,75.41666666666667,0.056049999999999996,0.1286,62.541666666666664
ORG-MNC-015,Alias MNC-015,MNC,Canada,Toronto,North America,43.6532,-79.3832,Hybrid-standard,Cybersecurity,1711,2.089187609585038,0.26125073056691994,46.99590882524839,6.126826417299824,5.468497954412625,5.086031560490941,6.529456458211572,3,2,16216.619999999999,34.45,0.096,15.511666666666665,8.6975,75.97500000000001,0.058625000000000003,0.124,65.11666666666666
ORG-STARTUP-008,Alias STARTUP-008,Startup,Chile,Santiago,South America,-33.4489,-70.6693,Hybrid-flex,Enterprise Software,1970,2.094670050761421,0.2609137055837564,46.91269035532995,6.077157360406091,5.524517766497461,5.040253807106598,6.465431472081218,2,1,4070.23,61.2,0.114,14.705833333333333,8.735,72.89166666666667,0.05624166666666667,0.12485833333333334,61.949999999999996
ORG-STARTUP-007,Alias STARTUP-007,Startup,Canada,Toronto,North America,43.6532,-79.3832,Remote-first,Cybersecurity,1618,2.0779975278121134,0.26081582200247216,46.87824474660074,6.063658838071693,5.55061804697157,5.043325092707046,6.505995055624228,2,0,0.0,0.0,0.123,15.554166666666667,9.2575,74.05833333333332,0.05490833333333334,0.12418333333333333,62.449999999999996
ORG-MIDSIZE-010,Alias MIDSIZE-010,Mid-size,Chile,Santiago,South America,-33.4489,-70.6693,Hybrid-flex,Fintech,1444,2.0861495844875346,0.26038781163434904,46.92036011080332,6.270775623268698,5.522853185595568,4.991828254847645,6.477631578947369,3,3,14677.09,47.166666666666664,0.107,15.304166666666667,9.125833333333334,76.06666666666668,0.05535,0.12545,63.875
ORG-MNC-019,Alias MNC-019,MNC,Canada,Toronto,North America,43.6532,-79.3832,Hybrid-standard,Healthtech,1688,2.103258293838863,0.259478672985782,47.18068720379147,6.1469194312796205,5.452665876777251,5.01771327014218,6.495201421800948,3,2,21336.589999999997,59.849999999999994,0.11,15.610833333333332,8.5375,76.7,0.05686666666666667,0.1205,61.49166666666667
ORG-LARGE-017,Alias LARGE-017,Large,Colombia,Bogota,South America,4.711,-74.0721,Hybrid-standard,SaaS,1527,2.1180091683038635,0.2586771447282253,46.91486574983628,6.142763588736083,5.50694171578258,4.885330713817943,6.525867714472822,3,3,21706.16,48.333333333333336,0.139,15.318333333333333,8.647499999999999,76.51666666666667,0.054441666666666666,0.12381666666666667,63.4
ORG-LARGE-002,Alias LARGE-002,Large,Chile,Santiago,South America,-33.4489,-70.6693,Office-optional,Fintech,1595,2.089905956112853,0.258307210031348,46.75109717868339,6.102194357366771,5.546833855799374,5.000062695924765,6.472100313479624,3,3,22588.22,55.53333333333333,0.087,15.976666666666667,8.754166666666666,73.91666666666667,0.053474999999999995,0.12731666666666666,61.85833333333333
ORG-MIDSIZE-012,Alias MIDSIZE-012,Mid-size,United States,Miami,North America,25.7617,-80.1918,Remote-first,Retail Tech,1460,2.0754794520547946,0.2582191780821918,46.96849315068493,6.182191780821918,5.446438356164384,5.087328767123288,6.51945205479452,2,2,9022.8,45.400000000000006,0.094,15.578333333333333,8.686666666666667,74.54166666666667,0.053,0.12511666666666668,62.875
ORG-LARGE-004,Alias LARGE-004,Large,Uruguay,Montevideo,South America,-34.9011,-56.1645,Office-optional,Retail Tech,1569,2.089738687061823,0.25812619502868067,46.8565965583174,6.09942638623327,5.566284257488847,4.980624601657107,6.517527087316762,3,3,23520.26,61.76666666666667,0.107,14.990833333333333,9.014166666666666,72.15833333333333,0.05480833333333333,0.12151666666666666,62.824999999999996
ORG-MNC-018,Alias MNC-018,MNC,Spain,Madrid,Europe,40.4168,-3.7038,Regional-policy,Fintech,1651,2.0874621441550576,0.25802543912780135,46.95578437310721,6.269533615990309,5.516293155663234,5.05366444579043,6.516474863718958,3,3,30423.899999999998,62.4,0.108,15.241666666666667,9.02,75.46666666666667,0.056175,0.1235,62.9
ORG-MNC-008,Alias MNC-008,MNC,Chile,Concepcion,South America,-36.8201,-73.0444,Regional-policy,Enterprise Software,1915,2.061201044386423,0.2579634464751958,46.52689295039165,6.080417754569191,5.5127937336814625,5.002402088772846,6.48355091383812,3,3,28352.67,53.0,0.109,15.335,8.7675,75.64999999999999,0.054141666666666664,0.12025000000000001,60.63333333333333
ORG-STARTUP-012,Alias STARTUP-012,Startup,Peru,Lima,South America,-12.0464,-77.0428,Hybrid-flex,Retail Tech,1776,2.0854166666666667,0.25788288288288286,47.056869369369366,6.179617117117117,5.588963963963964,4.995551801801802,6.46875,2,2,7008.6900000000005,50.1,0.112,14.758333333333333,9.401666666666666,75.08333333333333,0.0572,0.12339166666666666,62.36666666666667
ORG-STARTUP-011,Alias STARTUP-011,Startup,Chile,Santiago,South America,-33.4489,-70.6693,Remote-first,Healthtech,1435,2.077979094076655,0.2578397212543554,46.765853658536585,6.11219512195122,5.479581881533101,5.084808362369338,6.481672473867596,2,2,8298.779999999999,75.55,0.132,15.410833333333334,8.668333333333333,72.03333333333333,0.05609166666666667,0.11974166666666668,63.76666666666667
ORG-MIDSIZE-004,Alias MIDSIZE-004,Mid-size,Uruguay,Montevideo,South America,-34.9011,-56.1645,Hybrid-flex,Retail Tech,1411,2.0661233167965984,0.25726435152374205,46.754783841247345,6.205527994330263,5.508858965272856,5.064564138908576,6.476541459957477,2,2,8516.14,38.65,0.11,15.8775,8.591666666666667,72.925,0.057925000000000004,0.11688333333333334,61.81666666666666
ORG-LARGE-022,Alias LARGE-022,Large,Chile,Santiago,South America,-33.4489,-70.6693,Office-optional,Data Platforms,1630,2.0796319018404907,0.2558282208588957,46.821472392638036,6.078527607361964,5.5235582822085885,5.026932515337423,6.4911656441717795,3,3,22120.55,51.76666666666667,0.142,15.152499999999998,8.5875,72.43333333333334,0.057541666666666665,0.11936666666666668,66.75
ORG-STARTUP-024,Alias STARTUP-024,Startup,Colombia,Bogota,South America,4.711,-74.0721,Hybrid-flex,Enterprise Software,1103,2.073345421577516,0.2556663644605621,46.87126019945603,6.1776971894832275,5.478059836808704,5.065820489573889,6.524025385312783,2,1,3786.37,51.0,0.106,15.764166666666668,8.580833333333333,70.85,0.055625,0.12236666666666667,63.475
ORG-MIDSIZE-023,Alias MIDSIZE-023,Mid-size,Argentina,Buenos Aires,South America,-34.6037,-58.3816,Office-optional,Cybersecurity,1196,2.0738294314381274,0.25418060200668896,47.131270903010034,6.14799331103679,5.487709030100334,4.987541806020067,6.56170568561873,2,1,4238.4,47.5,0.074,15.291666666666666,8.445,74.61666666666666,0.05429166666666666,0.126675,63.800000000000004
ORG-MNC-014,Alias MNC-014,MNC,Mexico,Mexico City,North America,19.4326,-99.1332,Regional-policy,Data Platforms,1795,2.0899721448467967,0.2518105849582173,47.08635097493036,5.997771587743733,5.5,4.992479108635098,6.5179944289693585,3,2,18498.510000000002,51.75,0.129,15.265833333333333,9.0025,74.79166666666667,0.056216666666666665,0.12641666666666665,60.89166666666667
ORG-MIDSIZE-006,Alias MIDSIZE-006,Mid-size,Brazil,Sao Paulo,South America,-23.5505,-46.6333,Remote-first,Data Platforms,1535,2.065602605863192,0.250814332247557,47.27557003257329,6.214983713355049,5.596612377850162,5.11557003257329,6.494918566775245,2,0,0.0,0.0,0.142,15.956666666666669,8.908333333333333,74.14999999999999,0.055016666666666665,0.12653333333333333,63.199999999999996
ORG-STARTUP-001,Alias STARTUP-001,Startup,Canada,Toronto,North America,43.6532,-79.3832,Remote-first,SaaS,1941,2.073055126223596,0.24574961360123648,47.06439979392066,6.023699124162802,5.52076249356002,5.064657393096342,6.515507470376095,2,2,7144.83,53.75,0.12,15.169166666666667,8.505,74.53333333333333,0.05530833333333333,0.11949166666666666,65.21666666666665
ORG-MIDSIZE-021,Alias MIDSIZE-021,Mid-size,Mexico,Mexico City,North America,19.4326,-99.1332,Remote-first,Cloud Services,1192,2.0414429530201343,0.24496644295302014,46.65352348993289,6.058724832214765,5.449832214765101,5.106795302013423,6.476510067114094,2,2,9890.61,59.150000000000006,0.108,15.445833333333333,8.793333333333333,73.99166666666666,0.052725,0.11986666666666666,64.075
